tripduration,starttime,stoptime,start_station_id,start_station_name,start_station_latitude,start_station_longitude,end_station_id,end_station_name,end_station_latitude,end_station_longitude,bikeid,usertype,birth_year,gender,customer_plan
432,2013-09-16T19:22:43,2013-09-16T19:29:55,509,9 Ave & W 22 St,407.454.973,-7.400.197.139,442,W 27 St & 7 Ave,40.746.647,-73.993.915,18447,Subscriber,1951,male,
1186,2015-12-30T13:02:38,2015-12-30T13:22:25,280,E 10 St & 5 Ave,4.073.331.967,-7.399.510.132,254,W 11 St & 6 Ave,4.073.532.427,-7.399.800.419,22598,Subscriber,1945,female,
799,2017-09-02T16:27:37,2017-09-02T16:40:57,335,Washington Pl & Broadway,4.072.903.917,-7.399.404.649,540,Lexington Ave & E 29 St,4.074.311.555.376.480,-7.398.215.353.488.920,28833,Subscriber,1997,male,
238,2017-11-15T06:57:09,2017-11-15T07:01:08,146,Hudson St & Reade St,4.071.625.008,-740.091.059,387,Centre St & Chambers St,4.071.273.266,-740.046.073,21338,Subscriber,1998,female,
668,2013-11-07T15:12:07,2013-11-07T15:23:15,529,W 42 St & 8 Ave,407.575.699,-7.399.098.507,352,W 56 St & 6 Ave,4.076.340.613,-7.397.722.479,19888,Subscriber,1949,male,
593,2013-08-25T13:47:24,2013-08-25T13:57:17,470,W 20 St & 8 Ave,4.074.345.335,-7.400.004.031,252,MacDougal St & Washington Sq,4.073.226.398,-7.399.852.205,17859,Subscriber,1939,male,
414,2018-05-29T16:33:26.488000,2018-05-29T16:40:21.206000,3158,W 63 St & Broadway,4.077.163.851,-7.398.261.428,3167,Amsterdam Ave & W 73 St,4.077.966.809.007.310,-7.398.093.044.757.840,19198,Subscriber,1952,male,
1643,2014-02-07T20:24:02,2014-02-07T20:51:25,519,Pershing Square N,4.075.188.406,-7.397.770.164,147,Greenwich St & Warren St,4.071.542.197,-7.401.121.978,18718,Subscriber,1947,male,
474,2017-10-06T12:17:06,2017-10-06T12:25:00,470,W 20 St & 8 Ave,4.074.345.335,-7.400.004.031,496,E 16 St & 5 Ave,4.073.726.186,-7.399.238.967,14823,Subscriber,1996,male,
2277,2014-09-11T05:46:58,2014-09-11T06:24:55,487,E 20 St & FDR Drive,4.073.314.259,-7.397.573.881,487,E 20 St & FDR Drive,4.073.314.259,-7.397.573.881,18116,Subscriber,1946,male,
614,2018-05-10T08:02:57.182000,2018-05-10T08:13:12.168000,291,Madison St & Montgomery St,40.713.126,-73.984.844,3489,Gold St & Frankfort St,4.071.069.994.631.380,-7.400.354.146.957.390,31363,Subscriber,1943,female,
1122,2017-08-16T07:40:27,2017-08-16T07:59:10,3260,Mercer St & Bleecker St,4.072.706.363.348.300,-7.399.662.137.031.550,518,E 39 St & 2 Ave,4.074.780.373,-739.734.419,27590,Subscriber,1947,male,
838,2014-11-03T14:25:11,2014-11-03T14:39:09,457,Broadway & W 58 St,4.076.695.317,-7.398.169.333,318,E 43 St & Vanderbilt Ave,4.075.320.159,-739.779.874,20228,Subscriber,1936,male,
318,2017-09-22T06:44:27,2017-09-22T06:49:45,3255,8 Ave & W 31 St,407.505.853.470.215,-739.946.848.154.068,458,11 Ave & W 27 St,40.751.396,-74.005.226,15929,Subscriber,1997,male,
849,2018-03-31T14:11:48.741000,2018-03-31T14:25:58.561000,3137,5 Ave & E 73 St,4.077.282.817,-7.396.685.276,3292,5 Ave & E 93 St,407.857.851,-73.957.481,32436,Customer,1996,male,
504,2017-10-30T14:42:18,2017-10-30T14:50:42,3233,E 48 St & 5 Ave,4.075.724.567.911.720,-7.397.805.914.282.790,454,E 51 St & 1 Ave,4.075.455.731,-7.396.592.976,17682,Subscriber,1948,male,
1231,2013-11-21T12:05:55,2013-11-21T12:26:26,442,W 27 St & 7 Ave,40.746.647,-73.993.915,2004,6 Ave & Broome St,40.724.399,-74.004.704,17293,Subscriber,1949,male,
337,2017-06-22T10:03:45,2017-06-22T10:09:22,3297,6 St & 7 Ave,406.686.627,-7.397.988.067,3416,7 Ave & Park Pl,406.776.147,-7.397.324.283,18221,Subscriber,1999,male,
496,2016-05-04T05:52:47,2016-05-04T06:01:04,477,W 41 St & 8 Ave,4.075.640.548,-739.900.262,469,Broadway & W 53 St,4.076.344.058,-7.398.268.129,18731,Subscriber,1941,male,
818,2014-09-09T20:00:46,2014-09-09T20:14:24,307,Canal St & Rutgers St,4.071.427.487,-7.398.990.025,307,Canal St & Rutgers St,4.071.427.487,-7.398.990.025,18020,Subscriber,1950,male,
696,2016-09-29T18:17:16,2016-09-29T18:28:52,247,Perry St & Bleecker St,4.073.535.398,-7.400.483.091,494,W 26 St & 8 Ave,4.074.734.825,-7.399.723.551,26450,Subscriber,1952,male,
1078,2017-12-09T09:55:27,2017-12-09T10:13:25,323,Lawrence St & Willoughby St,4.069.236.178,-7.398.631.746,242,Carlton Ave & Flushing Ave,40.697.787,-73.973.736,33235,Subscriber,1950,male,
133,2017-12-11T16:54:19,2017-12-11T16:56:33,164,E 47 St & 2 Ave,4.075.323.098,-7.397.032.517,440,E 45 St & 3 Ave,4.075.255.434,-7.397.282.625,32092,Subscriber,1951,male,
600,2017-10-06T15:01:01,2017-10-06T15:11:02,3158,W 63 St & Broadway,4.077.163.851,-7.398.261.428,3134,3 Ave & E 62 St,4.076.312.584,-7.396.526.895,31116,Subscriber,1950,female,
389,2013-12-20T06:26:51,2013-12-20T06:33:20,391,Clark St & Henry St,4.069.760.127,-7.399.344.559,278,Concord St & Bridge St,4.069.766.564,-7.398.476.437,16500,Subscriber,1951,female,
543,2015-06-22T19:15:00,2015-06-22T19:24:00,318,E 43 St & Vanderbilt Ave,4.075.320.159,-739.779.874,478,11 Ave & W 41 St,4.076.030.096,-7.399.884.222,20797,Subscriber,1997,male,
397,2017-06-30T17:30:50,2017-06-30T17:37:28,3462,E 44 St & 2 Ave,4.075.118.387.463.270,-7.397.138.714.790.340,3235,E 41 St & Madison Ave,40.752.165.280.621.900,-7.397.992.193.698.880,15207,Subscriber,1996,female,
1708,2016-07-05T14:13:35,2016-07-05T14:42:03,263,Elizabeth St & Hester St,40.717.590.818.059.800,-7.399.622.440.338.130,509,9 Ave & W 22 St,407.454.973,-7.400.197.139,25746,Subscriber,1996,male,
768,2017-04-08T12:35:47,2017-04-08T12:48:36,276,Duane St & Greenwich St,4.071.748.752,-740.104.554,257,Lispenard St & Broadway,4.071.939.226,-7.400.247.214,26519,Subscriber,1948,female,
1030,2015-09-25T22:52:11,2015-09-25T23:09:21,439,E 4 St & 2 Ave,407.262.807,-7.398.978.041,369,Washington Pl & 6 Ave,4.073.224.119,-7.400.026.394,14587,Subscriber,1950,male,
1200,2015-12-19T17:15:53,2015-12-19T17:35:54,249,Harrison St & Hudson St,4.071.870.987,-740.090.009,249,Harrison St & Hudson St,4.071.870.987,-740.090.009,19182,Subscriber,1947,male,
385,2017-11-02T13:48:15,2017-11-02T13:54:40,3242,Schermerhorn St & Court St,4.069.102.925.677.960,-7.399.183.362.722.390,3455,Schermerhorn St & 3 Ave,4.068.680.820.503.430,-7.398.036.181.926.720,26626,Subscriber,1952,female,
450,2014-12-05T09:58:18,2014-12-05T10:05:48,519,Pershing Square North,40.751.873,-73.977.706,465,Broadway & W 41 St,4.075.513.557,-7.398.658.032,21470,Subscriber,1950,male,
1001,2015-11-04T00:32:50,2015-11-04T00:49:32,309,Murray St & West St,407.149.787,-74.013.012,462,W 22 St & 10 Ave,4.074.691.959,-7.400.451.887,20182,Subscriber,1952,male,
526,2017-10-05T20:44:47,2017-10-05T20:53:33,408,Market St & Cherry St,4.071.076.228,-7.399.400.398,2009,Catherine St & Monroe St,4.071.117.444,-7.399.682.619,27850,Subscriber,1998,male,
1276,2016-04-24T11:19:59,2016-04-24T11:41:15,427,Bus Slip & State St,40.701.907,-74.013.942,342,Columbia St & Rivington St,4.071.739.973,-7.398.016.555,15543,Subscriber,1942,male,
371,2016-07-20T15:55:03,2016-07-20T16:01:14,501,FDR Drive & E 35 St,40.744.219,-7.397.121.214,472,E 32 St & Park Ave,407.457.121,-7.398.194.829,18622,Subscriber,1950,male,
241,2017-07-11T18:44:19,2017-07-11T18:48:21,315,South St & Gouverneur Ln,4.070.355.377,-7.400.670.227,195,Liberty St & Broadway,4.070.905.623,-7.401.043.382,15180,Subscriber,1949,male,
2049,2016-06-20T08:22:39,2016-06-20T08:56:48,406,Hicks St & Montague St,4.069.512.845,-7.399.595.065,476,E 31 St & 3 Ave,4.074.394.314,-7.397.966.069,17145,Subscriber,1998,female,
552,2016-06-02T08:17:23,2016-06-02T08:26:35,152,Warren St & Church St,4.071.473.993,-7.400.910.627,128,MacDougal St & Prince St,4.072.710.258,-7.400.297.088,15170,Subscriber,1948,male,
722,2018-04-23T11:40:48.700000,2018-04-23T11:52:51.610000,537,Lexington Ave & E 24 St,4.074.025.878,-7.398.409.214,401,Allen St & Rivington St,4.072.019.576,-7.398.997.825,33164,Subscriber,1998,male,
114,2018-05-24T15:11:34.697000,2018-05-24T15:13:29.220000,3260,Mercer St & Bleecker St,4.072.706.363.348.300,-7.399.662.137.031.550,161,LaGuardia Pl & W 3 St,4.072.917.025,-7.399.810.231,24952,Subscriber,1996,male,
1811,2017-09-14T12:18:03,2017-09-14T12:48:14,238,Bank St & Washington St,407.361.967,-7.400.859.207,238,Bank St & Washington St,407.361.967,-7.400.859.207,24933,Subscriber,1937,male,
1895,2014-05-13T17:37:55,2014-05-13T18:09:30,225,W 14 St & The High Line,4.074.195.138,-7.400.803.013,405,Washington St & Gansevoort St,40.739.323,-74.008.119,15677,Subscriber,1945,female,
499,2017-08-31T10:17:42,2017-08-31T10:26:02,161,LaGuardia Pl & W 3 St,4.072.917.025,-7.399.810.231,401,Allen St & Rivington St,4.072.019.576,-7.398.997.825,28791,Subscriber,1996,female,
562,2016-09-12T14:42:17,2016-09-12T14:51:40,229,Great Jones St,4.072.743.423,-7.399.379.025,147,Greenwich St & Warren St,4.071.542.197,-7.401.121.978,25353,Subscriber,1949,male,
422,2018-04-16T16:22:37.564000,2018-04-16T16:29:39.849000,418,Front St & Gold St,4.070.224,-73.982.578,321,Cadman Plaza E & Red Cross Pl,4.069.991.755,-7.398.971.773,25821,Subscriber,1943,male,
560,2017-05-12T16:42:14,2017-05-12T16:51:35,355,Bayard St & Baxter St,4.071.602.118,-7.399.974.372,432,E 7 St & Avenue A,4.072.621.788,-7.398.379.855,27034,Subscriber,1997,male,
1595,2015-08-14T21:48:08,2015-08-14T22:14:44,453,W 22 St & 8 Ave,4.074.475.148,-7.399.915.362,79,Franklin St & W Broadway,4.071.911.552,-7.400.666.661,17021,Subscriber,1951,male,
349,2014-05-29T16:40:34,2014-05-29T16:46:23,505,6 Ave & W 33 St,4.074.901.271,-7.398.848.395,444,Broadway & W 24 St,407.423.543,-7.398.915.076,18109,Subscriber,1952,male,
478,2016-06-25T09:33:53,2016-06-25T09:41:52,3156,E 72 St & York Ave,4.076.663.814,-7.395.348.296,3142,1 Ave & E 62 St,407.612.274,-7.396.094.022,18087,Subscriber,1952,male,
508,2017-06-15T07:27:17,2017-06-15T07:35:46,530,11 Ave & W 59 St,40.771.522,-73.990.541,281,Grand Army Plaza & Central Park S,407.643.971,-7.397.371.465,26419,Subscriber,1951,male,
478,2013-08-07T20:14:47,2013-08-07T20:22:45,507,E 25 St & 2 Ave,4.073.912.601,-7.397.973.776,496,E 16 St & 5 Ave,4.073.726.186,-7.399.238.967,19090,Subscriber,1950,male,
750,2014-05-04T09:19:31,2014-05-04T09:32:01,350,Clinton St & Grand St,4.071.559.509,-739.870.295,330,Reade St & Broadway,4.071.450.451,-7.400.562.789,21186,Subscriber,1947,male,
769,2015-02-10T21:16:00,2015-02-10T21:29:00,442,W 27 St & 7 Ave,40.746.647,-73.993.915,348,W Broadway & Spring St,4.072.490.985,-7.400.154.702,19013,Subscriber,1949,male,
460,2017-12-14T23:19:29,2017-12-14T23:27:10,3641,Broadway & W 25 St,4.074.286.877.312.110,-7.398.918.628.692.620,325,E 19 St & 3 Ave,4.073.624.527,-7.398.473.765,30228,Subscriber,1950,male,
77,2016-06-20T19:05:56,2016-06-20T19:07:13,310,State St & Smith St,4.068.926.942,-7.398.912.867,310,State St & Smith St,4.068.926.942,-7.398.912.867,19423,Subscriber,1997,male,
314,2017-06-14T22:31:32,2017-06-14T22:36:47,3135,E 75 St & 3 Ave,4.077.112.927,-7.395.772.297,3355,E 66 St & Madison Ave,4.076.800.889.305.940,-7.396.845.281.124.110,18857,Subscriber,1999,male,
271,2015-08-19T17:13:56,2015-08-19T17:18:27,238,Bank St & Washington St,407.361.967,-7.400.859.207,347,Greenwich St & W Houston St,40.728.846,-74.008.591,22338,Subscriber,1950,male,
771,2015-08-06T15:52:20,2015-08-06T16:05:12,466,W 25 St & 6 Ave,4.074.395.411,-7.399.144.871,527,E 33 St & 2 Ave,40.744.023,-73.976.056,21497,Subscriber,1948,male,
303,2013-12-09T10:34:19,2013-12-09T10:39:22,426,West St & Chambers St,4.071.754.834,-7.401.322.069,146,Hudson St & Reade St,4.071.625.008,-740.091.059,18931,Subscriber,1945,male,
96,2016-02-03T07:41:47,2016-02-03T07:43:23,504,1 Ave & E 15 St,4.073.221.853,-7.398.165.557,2003,1 Ave & E 18 St,40.733.812.191.966.300,-7.398.054.420.948.020,18191,Subscriber,1996,male,
1008,2016-04-27T10:02:31,2016-04-27T10:19:19,368,Carmine St & 6 Ave,4.073.038.599,-7.400.214.988,3002,South End Ave & Liberty St,40.711.512,-74.015.756,17686,Subscriber,1949,male,
420,2017-10-12T19:08:24,2017-10-12T19:15:24,3260,Mercer St & Bleecker St,4.072.706.363.348.300,-7.399.662.137.031.550,438,St Marks Pl & 1 Ave,4.072.779.126,-7.398.564.945,20821,Subscriber,1996,male,
931,2017-10-25T22:17:25,2017-10-25T22:32:56,403,E 2 St & 2 Ave,4.072.502.876,-7.399.069.656,317,E 6 St & Avenue B,4.072.453.734,-7.398.185.424,25969,Subscriber,1998,male,
987,2017-06-15T23:46:24,2017-06-16T00:02:51,540,Lexington Ave & E 29 St,4.074.311.555.376.480,-7.398.215.353.488.920,326,E 11 St & 1 Ave,4.072.953.837,-7.398.426.726,15178,Subscriber,1997,male,
325,2017-11-21T16:41:20,2017-11-21T16:46:46,539,Metropolitan Ave & Bedford Ave,4.071.534.825,-7.396.024.116,3016,Kent Ave & N 7 St,4.072.036.775.298.450,-7.396.165.072.917.930,25644,Subscriber,1945,male,
262,2017-07-21T15:19:52,2017-07-21T15:24:14,415,Pearl St & Hanover Square,407.047.177,-7.400.926.027,195,Liberty St & Broadway,4.070.905.623,-7.401.043.382,29942,Subscriber,1998,male,
943,2018-03-23T16:31:32.852000,2018-03-23T16:47:16.759000,537,Lexington Ave & E 24 St,4.074.025.878,-7.398.409.214,302,Avenue D & E 3 St,4.072.082.834,-7.397.793.172,32706,Subscriber,1998,male,
1567,2017-11-10T02:02:52,2017-11-10T02:28:59,127,Barrow St & Hudson St,4.073.172.428,-7.400.674.436,336,Sullivan St & Washington Sq,4.073.047.747,-7.399.906.065,25019,Subscriber,1998,male,
779,2017-04-03T12:51:42,2017-04-03T13:04:41,307,Canal St & Rutgers St,4.071.427.487,-7.398.990.025,311,Norfolk St & Broome St,407.172.274,-7.398.802.084,29334,Subscriber,1949,female,
391,2018-01-22T09:24:03.826000,2018-01-22T09:30:35.234000,257,Lispenard St & Broadway,4.071.939.226,-7.400.247.214,161,LaGuardia Pl & W 3 St,4.072.917.025,-7.399.810.231,17904,Subscriber,1997,male,
1930,2015-06-04T02:20:00,2015-06-04T02:52:00,397,Fulton St & Clermont Ave,4.068.415.748,-7.396.922.273,335,Washington Pl & Broadway,4.072.903.917,-7.399.404.649,18917,Subscriber,1996,male,
825,2016-08-03T10:12:07,2016-08-03T10:25:53,168,W 18 St & 6 Ave,4.073.971.301,-7.399.456.405,484,W 44 St & 5 Ave,4.075.500.254,-7.398.014.437,26140,Subscriber,1949,male,
827,2017-06-07T17:50:57,2017-06-07T18:04:44,3368,5 Ave & 3 St,406.728.155,-7.398.352.355,3315,Henry St & Degraw St,406.847.514,-7.399.917.254,19408,Subscriber,1949,male,
349,2014-10-02T18:22:12,2014-10-02T18:28:01,345,W 13 St & 6 Ave,4.073.649.403,-7.399.704.374,466,W 25 St & 6 Ave,4.074.395.411,-7.399.144.871,14585,Subscriber,1951,male,
1319,2017-07-10T18:47:03,2017-07-10T19:09:02,492,W 33 St & 7 Ave,4.075.019.995,-7.399.093.085,3173,Riverside Blvd & W 67 St,40.777.507.027.547.900,-7.398.888.587.951.650,16907,Subscriber,1999,female,
822,2018-04-12T12:12:39.605000,2018-04-12T12:26:22.575000,3132,E 59 St & Madison Ave,4.076.350.532,-7.397.109.243,3284,E 88 St & Park Ave,40.781.410.700.190.000,-7.395.595.908.164.970,31516,Subscriber,1947,male,
445,2015-12-31T17:17:23,2015-12-31T17:24:48,483,E 12 St & 3 Ave,4.073.223.272,-7.398.889.957,433,E 13 St & Avenue A,4.072.955.361,-7.398.057.249,19567,Subscriber,1949,male,
609,2015-07-24T08:01:59,2015-07-24T08:12:08,497,E 17 St & Broadway,4.073.704.984,-7.399.009.296,512,W 29 St & 9 Ave,407.500.727,-7.399.839.279,22919,Subscriber,1950,male,
459,2014-08-20T18:53:21,2014-08-20T19:01:00,492,W 33 St & 7 Ave,4.075.019.995,-7.399.093.085,537,Lexington Ave & E 24 St,4.074.025.878,-7.398.409.214,18594,Subscriber,1952,male,
413,2014-11-01T11:39:55,2014-11-01T11:46:48,377,6 Ave & Canal St,4.072.243.797,-7.400.566.443,161,LaGuardia Pl & W 3 St,4.072.917.025,-7.399.810.231,20506,Subscriber,1942,male,
214,2015-11-05T13:27:11,2015-11-05T13:30:46,3158,W 63 St & Broadway,4.077.163.851,-7.398.261.428,457,Broadway & W 58 St,4.076.695.317,-7.398.169.333,17396,Subscriber,1942,male,
978,2015-10-07T14:25:20,2015-10-07T14:41:38,3170,W 84 St & Columbus Ave,4.078.499.979,-7.397.283.406,3156,E 72 St & York Ave,4.076.663.814,-7.395.348.296,23133,Subscriber,1997,male,
657,2017-09-19T19:19:51,2017-09-19T19:30:49,336,Sullivan St & Washington Sq,4.073.047.747,-7.399.906.065,504,1 Ave & E 16 St,4.073.221.853,-7.398.165.557,17271,Subscriber,1997,female,
277,2017-07-21T13:46:08,2017-07-21T13:50:45,483,E 12 St & 3 Ave,4.073.223.272,-7.398.889.957,335,Washington Pl & Broadway,4.072.903.917,-7.399.404.649,28136,Subscriber,2000,female,
953,2017-12-09T05:28:13,2017-12-09T05:44:06,128,MacDougal St & Prince St,4.072.710.258,-7.400.297.088,533,Broadway & W 38 St,4.075.299.641,-7.398.721.619,20591,Subscriber,1948,male,
876,2015-02-19T09:00:00,2015-02-19T09:15:00,2010,Grand St & Greene St,4.072.165.481,-7.400.234.737,401,Allen St & Rivington St,4.072.019.576,-7.398.997.825,15374,Subscriber,1948,male,
690,2017-11-19T08:01:43,2017-11-19T08:13:14,3151,E 81 St & York Ave,407.728.384,-7.394.989.233,3378,E 76 St & Park Ave,40.773.763,-7.396.222.088,32098,Subscriber,1947,male,
1573,2014-07-21T20:44:51,2014-07-21T21:11:04,355,Bayard St & Baxter St,4.071.602.118,-7.399.974.372,462,W 22 St & 10 Ave,4.074.691.959,-7.400.451.887,16996,Subscriber,1950,male,
610,2017-08-11T16:06:22,2017-08-11T16:16:32,3435,Grand St & Elizabeth St,40.718.822,-7.399.596,3427,Lafayette St & Jersey St,4.072.430.527.250.330,-7.399.600.982.666.010,16391,Customer,1999,male,
1019,2015-06-19T09:01:00,2015-06-19T09:18:00,478,11 Ave & W 41 St,4.076.030.096,-7.399.884.222,454,E 51 St & 1 Ave,4.075.455.731,-7.396.592.976,18192,Subscriber,1952,male,
381,2013-11-18T06:59:33,2013-11-18T07:05:54,469,Broadway & W 53 St,4.076.344.058,-7.398.268.129,137,E 56 St & Madison Ave,40.761.628,-73.972.924,17526,Subscriber,1951,male,
549,2015-08-06T15:25:20,2015-08-06T15:34:29,546,E 30 St & Park Ave S,4.074.444.921,-7.398.303.529,494,W 26 St & 8 Ave,4.074.734.825,-7.399.723.551,15566,Subscriber,1997,female,
726,2018-04-20T16:22:49.706000,2018-04-20T16:34:56.561000,540,Lexington Ave & E 29 St,4.074.311.555.376.480,-7.398.215.353.488.920,448,W 37 St & 10 Ave,4.075.660.359,-739.979.009,27999,Subscriber,1999,male,
1987,2017-05-17T13:28:59,2017-05-17T14:02:06,466,W 25 St & 6 Ave,4.074.395.411,-7.399.144.871,3169,Riverside Dr & W 82 St,4.078.720.869,-7.398.128.127,21243,Subscriber,1944,male,
271,2016-03-21T15:37:22,2016-03-21T15:41:54,463,9 Ave & W 16 St,4.074.206.539,-7.400.443.172,247,Perry St & Bleecker St,4.073.535.398,-7.400.483.091,22404,Subscriber,1941,male,
588,2017-12-06T22:19:30,2017-12-06T22:29:18,490,8 Ave & W 33 St,40.751.551,-73.993.934,537,Lexington Ave & E 24 St,4.074.025.878,-7.398.409.214,30510,Subscriber,1998,female,
743,2015-10-19T11:00:21,2015-10-19T11:12:44,379,W 31 St & 7 Ave,40.749.156,-739.916,537,Lexington Ave & E 24 St,4.074.025.878,-7.398.409.214,23362,Subscriber,1996,male,
684,2014-06-19T22:43:33,2014-06-19T22:54:57,410,Suffolk St & Stanton St,4.072.066.442,-7.398.517.977,356,Bialystoker Pl & Delancey St,4.071.622.644,-7.398.261.206,15831,Subscriber,1997,male,